#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
40948.82 35283.09 39505.27 48506.93 56419.35 46485.33 47206.26 45290.26 64748.71 57760.64 107002.8 87893.17 87357.68 99410.63 117661.6 116199.9 130726 133588.4 152646.5 133195.3 112849.1 143327.5 137645.4 154992.3 224041.5 185192.8 155485.6 153059.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29564.96 36048.55 33947.19 25134.48 49538.77 39302.69 52620.86 41568.12 59980.11 51331.23 47394.37 46485.99 96981.34 79894.73 61368.84 80826.38 76995.1 115637.8 83634.34 91295.09 112393.7 113631 98231.88 123400.2 71791.9 113831.6 133042.6 121043 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
26193.44 25046.69 21640.66 31351.67 31889.84 32249.18 38491.78 34280.36 46002.3 41183.92 57402.53 48457.95 51810.78 56894.24 52442.88 57858.61 67552.3 66564.93 73241.33 84031.02 81154.8 77293.59 92578.56 83527.44 100572.3 101789 90987.95 92046.64 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.16641e-06 0.0002900382 0.009446355 0.2130393 3.326917 35.97606 269.3912 1396.971 5018.431 12505.19 21725.98 26839.6 25248.66 21501.27 19806.99 18252.81 14193.36 8980.053 4941.951 2525.159 1189.876 498.2469 181.7379 56.92042 14.97088 
7.323209e-06 0.0003444485 0.01121846 0.2530047 3.951034 42.72494 319.9247 1658.968 5958.878 14841.29 25734.44 31555.98 28939.2 23152.13 19743.91 17467.55 13487.9 8624.563 4834.904 2504.642 1180.083 487.9625 174.5989 53.54949 13.79563 
8.025524e-06 0.000377482 0.01229434 0.2772685 4.329947 46.82234 350.6054 1818.049 6530.085 16262 28184.59 34497.45 31433.68 24718.5 20541.69 17755.73 13346.65 8154.518 4279.306 2085.517 952.4605 391.4288 140.208 42.83586 10.90802 
9.013399e-06 0.0004239469 0.01380767 0.311398 4.862929 52.58584 393.7639 2041.875 7334.444 18269.24 31691.64 38922.69 35890.15 29098.9 25191.9 22303.39 16870.19 10267.52 5310.086 2512.554 1097.32 427.5257 145.7649 43.05518 10.77416 
8.581939e-06 0.000403653 0.01314672 0.2964918 4.630147 50.06864 374.9154 1944.142 6983.483 17396 30183.42 37101.36 34310.16 28024.13 24506.02 21858.76 16645.66 10238.07 5376.628 2577.806 1126.901 432.076 142.5534 40.26452 9.610727 
8.732606e-06 0.0004107397 0.01337752 0.301697 4.711435 50.94764 381.4968 1978.26 7105.882 17699.38 30699.44 37686.97 34697.06 28027.5 24170.3 21415.34 16329.04 10124.42 5396.3 2635.59 1172.645 456.1526 151.7194 42.70938 10.01502 
9.508211e-06 0.0004472204 0.01456568 0.3284929 5.129892 55.4727 415.3817 2153.993 7737.429 19275.57 33454.69 41169.79 38223.95 31531.83 27930.55 25125.67 19247.96 11943.17 6369.452 3122.037 1401.397 552.9548 187.162 53.57372 12.71016 
1.210652e-05 0.0005694324 0.01854604 0.4182602 6.531734 70.63152 528.8864 2742.475 9849.843 24523.3 42462.05 51781.54 46571.58 35363.74 27949.22 23438.47 17527.58 10808.91 5756.862 2819.791 1264.662 499.1061 169.5018 48.90195 11.73902 
1.005143e-05 0.0004727706 0.01539783 0.3472601 5.42297 58.64196 439.1141 2277.076 8179.814 20380.13 35388.65 43628.86 40755.92 34108.56 30682.18 27638.72 20796.88 12346.29 6112.668 2759.539 1170.393 450.3553 151.6927 43.70792 10.51384 
