#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17559.81 19704.63 16149.89 18832.14 30276.54 35788.07 62240.63 49207.61 88584.95 135155.3 155052.8 208588.8 180573.7 245533.6 185390.6 137226 121687.1 158096.8 156312.6 164233.5 203121.5 221310.9 247699.5 283398.8 210274.3 259152.8 250582.2 224227.6 306017 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26536.91 21411.85 11092.11 19901.79 26995.52 33446.67 59982.78 71498.69 107006.8 113124 123700.7 171825.4 141401.1 247307.9 302670.8 160222.9 179991.1 202877.2 164947.5 163697.1 177859.8 147106.2 222377 337288.8 233507.6 247727.5 237737.1 246428.4 223042 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3439.289 4512.563 4093.156 2962.388 4640.859 7020.623 11800.48 16461.65 23287.48 34711.94 52261.58 68698.61 69169.4 90748.01 121172.1 73633.22 88825.76 96118.8 70664.68 79460.73 86096.84 85013.67 107541.1 85585.08 89645.46 93055.27 104076.7 102178.2 104909 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.517852e-07 1.654628e-05 0.0005389015 0.0121536 0.1897961 2.052386 15.36845 79.69646 286.3117 713.5738 1240.612 1536.898 1460.698 1281.682 1254.519 1291.029 1247.294 1152.571 1057.96 952.3614 826.1343 682.0346 518.7983 344.4923 188.2798 
4.143479e-07 1.948893e-05 0.0006347416 0.01431504 0.2235502 2.417396 18.10181 93.87368 337.2836 841.0042 1464.844 1827.26 1776.33 1636.476 1677.271 1738.75 1635.843 1450.374 1291.877 1153.124 1001.86 825.0015 620.9021 406.6077 219.612 
1.246481e-11 5.872461e-10 1.925059e-08 4.452906e-07 7.644908e-06 0.0001123507 0.001724069 0.02712125 0.3567075 3.448931 23.47963 111.3388 367.6927 851.4275 1408.72 1741.419 1754.486 1612.769 1445.956 1265.184 1071.369 867.5781 646.6957 419.7615 224.4938 
9.018883e-08 4.242048e-06 0.0001381607 0.003115872 0.04865875 0.5261729 3.939872 20.42782 73.34128 182.333 313.9138 374.6084 312.7819 200.1866 168.8895 310.8241 617.9186 952.5021 1139.845 1128.446 989.3601 796.9338 584.2247 373.607 197.5976 
2.013735e-06 9.471637e-05 0.00308485 0.06957115 1.086452 11.74839 87.96964 456.117 1637.632 4071.786 7013.049 8376.806 6970.38 4111.528 1830.283 736.9766 375.2398 339.005 483.8182 685.3763 793.7898 743.4245 576.0957 371.2849 194.8122 
1.575058e-06 7.408316e-05 0.00241284 0.05441567 0.8497802 9.189232 68.81027 356.8403 1282.097 3196.723 5566.983 6938.722 6720.269 6097.54 5970.115 5535.825 4048.549 2192.695 941.909 459.124 394.3503 419.5194 380.9652 270.7708 148.325 
3.678417e-06 0.000173015 0.005634985 0.1270832 1.984586 21.46047 160.6944 833.2427 2992.404 7447.656 12878.06 15622.55 13793.43 9970.201 7419.491 6367.077 5569.748 4517.814 3240.095 1934.75 961.0252 474.6584 296.3451 203.6441 118.1518 
2.261221e-06 0.0001063569 0.003463976 0.07812148 1.219982 13.19251 98.78867 512.3306 1841.139 4594.359 8026.491 10124.62 10188.9 10019.79 10719.66 10757.39 8930.094 6321.313 4266.751 2869.066 1787.33 959.2008 448.7104 201.1723 90.68981 
6.994452e-06 0.0003289853 0.01071484 0.2416466 3.773657 40.80669 305.5559 1584.357 5689.421 14155.8 24447.74 29518.02 25610.36 17548.93 11866.16 9606.799 8652.887 7690.388 6313.411 4556.985 2864.464 1592.285 779.5564 329.7183 120.523 
