#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26552.34 47217.51 41614.87 43851.84 37156.11 48511.29 42987.96 79925.51 72708.03 72104.99 85184.53 67651.27 94889.41 151927.5 150258.2 95280.29 153175.2 146658.7 124489.4 186384.2 201524.4 153937.4 212589.4 179074 202065.5 157185.5 190741.3 145570.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24057.28 17508.13 22891.73 31467.35 38608.42 33709.34 28886.18 38300.48 48512.77 73633.21 66786.27 56973.23 65894.97 67340.99 50306.77 61477.55 92171.2 76951.91 100801.9 87729.96 118559.3 115357.6 140461 91526.7 162174.3 136677.1 141723.4 86875.74 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19603.37 22971.29 21277.71 30973.13 23736.22 30075.63 34716.62 33772.08 39811.54 46978.68 44860.15 43032.49 46761.37 55796.96 66074.34 61167.73 64080.18 83971.25 78498.62 90758.16 93039 106645.7 90352.36 84586.77 86694.79 110710.6 96505.35 91302.32 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.037924e-06 0.0002369597 0.007717621 0.1740519 2.718074 29.39226 220.0915 1141.324 4100.127 10217.62 17756.46 21958.42 20728.71 17797.12 16553.67 15342.27 11971.79 7608.127 4215.028 2169.972 1028.394 431.3812 156.5962 48.40063 12.46055 
5.682799e-06 0.0002672915 0.008705509 0.1963313 3.065996 33.15447 248.2606 1287.347 4623.944 11515.48 19960.71 24443.93 22313.96 17639.87 14800.55 12965.12 9976.396 6372.805 3572.901 1853.556 876.1258 363.9743 130.8456 40.22051 10.33554 
6.569687e-06 0.0003090064 0.01006414 0.2269718 3.544492 38.32875 287.006 1488.268 5345.728 13314.09 23085.77 28305.4 25947.6 20726.44 17594.89 15401.21 11614.71 7086.503 3704.618 1798.165 819.6255 337.0558 121.0518 37.1236 9.489127 
6.775167e-06 0.0003186712 0.01037891 0.2340708 3.655353 39.52756 295.9826 1534.815 5512.906 13730.32 23806.45 29184.16 26737.69 21325.79 18067.39 15794.46 11899.37 7238.508 3744.829 1770.933 771.4114 299.2335 101.5565 29.91015 7.48169 
7.595141e-06 0.0003572388 0.01163503 0.2623995 4.097747 44.31144 331.8047 1720.576 6180.228 15393.18 26695.44 32753.15 30095.07 24184.39 20698.67 18213.65 13769.48 8405.258 4368.252 2072.438 900.0154 344.0875 113.3304 31.93695 7.599818 
8.833554e-06 0.0004154878 0.01353217 0.3051846 4.765896 51.53646 385.9033 2001.055 7186.974 17893.6 30983.3 37786.04 33991.76 25822.59 20403.29 17054.07 12633.55 7633.263 3928.086 1846.439 797.336 303.9322 99.65752 27.77711 6.472392 
9.701833e-06 0.0004563275 0.01486229 0.3351822 5.234354 56.60226 423.8382 2197.81 7894.337 19661.62 34091.67 41798.09 38309.99 30580.66 25905.61 22557.27 16800.6 9966.596 4940.649 2221.825 927.6365 346.8379 112.5298 31.15497 7.214733 
9.500237e-06 0.0004468454 0.01455346 0.3282174 5.12559 55.42617 415.0329 2152.176 7730.798 19258 33416.98 41089.42 38040.42 31154.5 27326.3 24386.75 18512.91 11290.61 5832.366 2727.199 1154.168 424.9736 133.6389 35.83314 8.101322 
1.309029e-05 0.0006157039 0.02005307 0.4522476 7.062495 76.37095 571.8628 2965.32 10650.15 26515.2 45906.72 55962.04 50266.51 38033.12 29894.18 24972.78 18639.96 11471.86 6081.35 2947.209 1295.351 494.4035 159.977 43.44663 9.763207 
