#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8332.761 5707.179 11925.22 12499.34 23062.73 21302.02 28829.47 43172.25 41595.64 73334.37 66822.06 121298.5 118529 88020.23 121902.8 99471.41 109528.3 119707.9 114336.4 130248.4 93457.71 143104.7 107690.7 156144.6 109919.8 175959.9 221777.1 125345.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4871.693 5547.093 7954.599 9271.294 25576.34 21610.94 22372.19 42610.39 32815.97 67172.98 112759.7 137007.1 141016 155604.1 145548.7 98743.59 164233.5 148726.1 106583 99366.43 96179.68 140991.9 136148.9 174235.9 177140.3 297363.2 177430.5 205251.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4566.447 4822.222 6506.746 7241.708 8721.588 18601.58 21191.53 21093.71 28214.13 37359.12 50827.64 56831.89 83090.67 100165.1 111596.6 94412.29 80055.72 90473.38 84142.66 73363.17 81531.44 83580.55 93379.3 102401.3 106584.2 117290.9 112030.7 107733.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.698936e-37 7.909748e-29 1.327024e-21 2.691179e-15 6.597108e-10 1.954844e-05 0.07001932 30.31595 1586.616 10037.4 7688.497 1440.741 5041.486 4272.077 1212.658 935.8307 286.0385 91.0831 18.24288 2.199095 0.1159367 0.001945501 7.734928e-06 5.840327e-09 7.238273e-13 
5.871144e-37 8.148761e-29 1.367124e-21 2.7725e-15 6.796456e-10 2.013914e-05 0.07213513 31.23202 1634.56 10340.71 7922.423 1527.055 5175.5 4151.672 1209.969 882.1204 261.2433 77.85146 14.18128 1.485154 0.06468933 0.0008480849 2.521239e-06 1.386999e-09 1.234147e-13 
1.155436e-36 1.60367e-28 2.690488e-21 5.456256e-15 1.337537e-09 3.963367e-05 0.1419613 61.46436 3216.8 20350.4 15578.96 2290.143 5210.739 3938.51 1160.874 789.1761 226.316 63.03103 10.47829 0.945816 0.03362674 0.0003426679 7.617527e-07 3.052165e-10 1.94806e-14 
9.814409e-37 1.362175e-28 2.285331e-21 4.634606e-15 1.136119e-09 3.366529e-05 0.1205836 52.20853 2732.387 17285.93 13256.92 3031.923 10353.34 7265.215 1439.038 731.6185 199.9766 51.48002 7.785387 0.6052294 0.0174482 0.0001371032 2.272363e-07 6.638089e-11 3.04379e-15 
1.630281e-36 2.262722e-28 3.796186e-21 7.698589e-15 1.887218e-09 5.592173e-05 0.2003026 86.72409 4538.794 28713.76 21994.52 3660.505 8725.283 5892.237 2087.391 1216.57 221.2772 41.75279 5.590081 0.371639 0.008669278 5.23534e-05 6.443578e-08 1.36995e-11 4.516336e-16 
4.482644e-36 6.221614e-28 1.043805e-20 2.116815e-14 5.189123e-09 0.0001537632 0.5507548 238.4578 12479.93 78951.7 60446.2 8512.865 14625.41 9012.721 2044.055 1003.67 277.7358 50.75651 4.391941 0.2271766 0.004238677 1.965235e-05 1.79582e-08 2.775802e-12 6.573208e-17 
2.004543e-36 2.782174e-28 4.667674e-21 9.465949e-15 2.320466e-09 6.875965e-05 0.2462859 106.6333 5580.762 35306.15 27225.43 11154.46 39950.89 22757.65 3820.06 1375.424 251.9851 45.97534 4.396062 0.1567752 0.00204113 7.083211e-06 4.798591e-09 5.400492e-13 9.195361e-18 
4.617183e-36 6.408345e-28 1.075133e-20 2.180348e-14 5.344866e-09 0.0001583782 0.5672848 245.6147 12854.5 81321.49 62304.19 9890.626 17791.02 10727.26 6784.255 3104.716 396.5357 45.05619 3.432728 0.1173197 0.001117228 2.585022e-06 1.234538e-09 1.001762e-13 1.226842e-18 
5.513562e-36 7.65246e-28 1.283859e-20 2.60364e-14 6.382517e-09 0.0001891257 0.6774173 293.2983 15350.07 97109.92 74579.41 17284.97 41175.15 20392.28 3977.999 1758.561 599.8386 74.12944 3.37421 0.08014257 0.0006332568 1.096799e-06 3.519604e-10 1.926166e-14 1.642035e-19 
7.357127e-36 1.021121e-27 1.713142e-20 3.474217e-14 8.516634e-09 0.0002523634 0.9039248 391.3682 20482.66 129580.7 99539.1 22650.4 49176.19 23678.76 7489.557 2518.287 373.7431 65.41857 4.27958 0.07062796 0.0003533612 4.519333e-07 1.084018e-10 4.157164e-15 2.388071e-20 
8.953607e-36 1.242702e-27 2.08489e-20 4.228114e-14 1.036472e-08 0.0003071257 1.100074 476.2943 24927.35 157700.3 121293.9 30519.78 64918.02 28995.49 8670.143 2889.485 501.3466 50.65801 2.969373 0.06037385 0.0002470048 2.01473e-07 3.236175e-11 8.894689e-16 3.679566e-21 
1.327546e-35 1.842547e-27 3.091255e-20 6.269002e-14 1.536772e-08 0.0004553737 1.631075 706.1989 36959.64 233821.7 179809.2 42044.76 78531.42 33246.61 10809.16 3262.638 529.8317 52.84336 2.215485 0.03451912 0.0001408246 1.015341e-07 1.155676e-11 2.071374e-16 5.72934e-22 
1.750162e-35 2.42911e-27 4.075336e-20 8.264699e-14 2.025994e-08 0.000600339 2.150317 931.0129 48725.51 308260.2 237499.1 62981.64 116031.7 45061.98 12914.34 3574.817 568.364 50.51082 1.869079 0.02166778 6.362088e-05 3.836887e-08 3.791363e-12 5.403941e-17 1.067124e-22 
2.110859e-35 2.929733e-27 4.915236e-20 9.967999e-14 2.443538e-08 0.0007240649 2.593483 1122.888 58767.52 371795.1 287049 84431.25 149847.4 55835.75 17587.37 4284.312 581.4524 46.30616 1.478932 0.01398654 3.056297e-05 1.295684e-08 9.454538e-13 1.064839e-17 1.693562e-23 
2.142558e-35 2.973729e-27 4.989048e-20 1.011769e-13 2.480232e-08 0.0007349382 2.632429 1139.751 59650.04 377388 292643.6 105285.9 185042.9 66684.99 22664.19 5293.946 691.6082 45.44912 1.193168 0.009179078 1.563227e-05 4.91478e-09 2.540366e-13 2.004016e-18 2.289214e-24 
1.65532e-35 2.297474e-27 3.85449e-20 7.816828e-14 1.916203e-08 0.0005678061 2.033789 880.5604 46085.05 291578.7 227625.6 102825.1 176793.3 63676.78 24162.78 5443.919 701.0883 41.74377 0.8895037 0.005282125 6.921637e-06 1.646993e-09 6.289292e-14 3.574272e-19 2.879798e-25 
1.87675e-35 2.604806e-27 4.370102e-20 8.862478e-14 2.172532e-08 0.000643761 2.305847 998.3523 52249.81 330579.4 257120.8 92854.93 136878.1 51879.42 22592.56 5155.388 671.6458 37.14879 0.6827456 0.003192808 3.122717e-06 5.488412e-10 1.545998e-14 6.439144e-20 3.764071e-26 
1.858858e-35 2.579972e-27 4.328438e-20 8.777986e-14 2.15182e-08 0.0006376236 2.283864 988.8343 51751.7 327444.3 256246.4 108465.5 152223.2 49345.68 17414.13 4171.265 567.4859 30.12986 0.4896473 0.001882469 1.420483e-06 1.842281e-10 3.755315e-15 1.127943e-20 4.759442e-27 
1.801109e-35 2.499821e-27 4.193968e-20 8.505284e-14 2.08497e-08 0.0006178148 2.212912 958.1145 50143.97 317286.8 249399.4 112014.3 146014.9 48389.07 17084.2 3260.617 396.2724 20.62435 0.3039311 0.0009841224 5.910419e-07 5.849848e-11 8.81531e-16 1.916036e-21 5.784786e-28 
1.812178e-35 2.515184e-27 4.219743e-20 8.557554e-14 2.097784e-08 0.0006216116 2.226512 964.0027 50452.16 319253 251880 115474.9 138127.3 45248.78 15644.9 2885.435 292.9024 12.48854 0.1623754 0.0004504203 2.197883e-07 1.698435e-11 1.941663e-16 3.133675e-22 6.909859e-29 
2.06148e-35 2.861198e-27 4.800254e-20 9.734819e-14 2.386376e-08 0.0007071269 2.532814 1096.621 57392.91 363187 286950.8 125805.9 135696.4 43121.44 14024.68 2453.137 227.0023 7.898188 0.07979978 0.0001784282 7.059303e-08 4.319983e-12 3.810882e-17 4.65014e-23 7.63372e-30 
2.277493e-35 3.16101e-27 5.30325e-20 1.075488e-13 2.636433e-08 0.0007812234 2.798215 1211.531 63406.92 401281.5 319074 148349.3 147657.3 43529.26 12649.63 2020.759 166.9802 4.954303 0.03925131 6.572506e-05 1.964585e-08 9.236541e-13 6.270991e-18 5.836618e-24 7.221606e-31 
2.726985e-35 3.784876e-27 6.349915e-20 1.28775e-13 3.156767e-08 0.0009354079 3.350479 1450.642 75921.18 480518.4 383432.6 175942.3 159861.1 46989.6 12677.84 1752.123 123.2422 3.056155 0.0194101 2.476288e-05 5.439046e-09 1.862207e-13 9.278395e-19 6.40111e-25 5.901775e-32 
2.89662e-35 4.020318e-27 6.744917e-20 1.367856e-13 3.353137e-08 0.0009935958 3.558899 1540.88 80644.17 510516.3 412599.4 214412.1 182762.9 50724.12 12487.19 1571.002 91.90622 1.816835 0.009055084 8.868961e-06 1.457174e-09 3.646823e-14 1.30904e-19 6.475251e-26 4.290142e-33 
3.336424e-35 4.630737e-27 7.769022e-20 1.575542e-13 3.862256e-08 0.001144457 4.099259 1774.838 92888.87 588095.2 476558.7 236453.2 184538 53181.71 12328.42 1363.841 67.51502 1.059076 0.004006161 2.942185e-06 3.59893e-10 6.640928e-15 1.738487e-20 6.208269e-27 2.946199e-34 
3.680359e-35 5.108096e-27 8.569891e-20 1.737957e-13 4.260396e-08 0.001262433 4.521831 1957.797 102464.8 648901.6 532432.6 283381.6 204955.6 55239.87 11864.65 1228.192 51.26022 0.6390293 0.001838998 9.960258e-07 8.879917e-11 1.191513e-15 2.265384e-21 5.860579e-28 2.007453e-35 
3.693234e-35 5.125965e-27 8.599869e-20 1.744036e-13 4.275299e-08 0.001266849 4.537648 1964.646 102824.1 651446.5 543805.6 316647 216117.2 58420.38 11423.03 1042.806 37.61783 0.3786154 0.0008307979 3.331833e-07 2.158963e-11 2.083052e-16 2.836341e-22 5.253133e-29 1.289106e-36 
3.309241e-35 4.593008e-27 7.705724e-20 1.562705e-13 3.830788e-08 0.001135133 4.06586 1760.378 92134.59 584083 499021.2 322194.4 209893.9 58472.05 10834.85 886.1164 26.63815 0.2163776 0.0003685123 1.104221e-07 5.225197e-12 3.636853e-17 3.54551e-23 4.678959e-30 8.160643e-38 
#survey length counts 
8.052485e-37 1.117632e-28 1.875059e-21 3.802582e-15 9.321583e-10 2.762156e-05 0.09893592 42.83584 2241.857 14182.64 10863.25 2010.13 6947.243 5886.696 1670.437 1287.661 389.3159 121.6138 23.51683 2.726632 0.1382207 0.002225307 8.484247e-06 6.171848e-09 7.409991e-13 
1.566018e-36 2.17353e-28 3.646547e-21 7.395124e-15 1.812828e-09 5.37174e-05 0.192407 83.30558 4359.882 27581.86 21112.01 3022.599 6985.862 5591.974 1602.989 1157.997 338.8583 99.48416 17.67265 1.782238 0.07445397 0.0009393923 2.693725e-06 1.432206e-09 1.235904e-13 
