#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7665.181 5592.442 7375.957 9596.014 10477.61 17214.66 15156.81 19635.85 44584.77 58812.37 79495.39 118289.8 235947.4 169781.3 146137.7 179508.1 164388.8 140394.1 102325.6 127701.7 125885.9 112814.9 160837.2 145138.2 194175 157229.6 201195.3 154798.5 163183.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6087.341 6081.118 5159.682 8754.628 10424.82 10350.47 12239.17 18392.11 33919.49 39073.11 68198 87417.08 114927.1 118863.9 90324.73 96029.54 104170.8 95547.59 92738.09 114002 125644.5 137131.2 137475.6 139275.3 133894.2 110664.8 124926.3 147550.2 185716.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5066.434 5263.229 5910.254 5460.853 5951.951 10652.86 11819.79 10883.52 16435.64 29192.71 47598.48 57836.41 74386.31 101594.3 117182.5 97449.14 86620.23 89684.67 93427.26 87382.78 89029.79 90882.27 96676.93 98888.05 112303.9 122790.7 112812.8 118001.9 1.22406 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.483993e-35 2.684035e-28 3.020119e-22 7.812762e-17 4.646542e-12 6.353307e-08 0.0001997167 0.1443357 23.98158 916.0656 8044.888 16242.87 7559.269 1330.429 3231.025 4520.223 1637.417 746.1662 547.1999 195.6879 78.98198 23.27729 5.007341 0.6664783 0.04573 
5.589964e-35 2.7359e-28 3.078478e-22 7.963733e-17 4.73633e-12 6.476076e-08 0.000203576 0.1471248 24.445 933.7673 8200.345 16556.73 7704.685 1338.692 3186.919 4457.357 1610.886 722.2538 526.7402 184.9322 72.94636 21.05634 4.426469 0.5728282 0.03789234 
7.227861e-35 3.537537e-28 3.980493e-22 1.029716e-16 6.124106e-12 8.373609e-08 0.0002632251 0.1902334 31.60754 1207.367 10603.1 21407.91 9955.576 1554.756 3044.787 4248.537 1527.753 661.0147 478.0444 166.0264 64.44127 18.19512 3.723509 0.469525 0.03019798 
5.324442e-35 2.605946e-28 2.932252e-22 7.585458e-17 4.511356e-12 6.168464e-08 0.0001939062 0.1401364 23.28386 889.4136 7810.831 15770.34 7344.719 1434.591 4009.434 5612.153 1964.327 680.8411 466.3907 158.385 59.96882 16.66319 3.333423 0.4089067 0.02558417 
7.91085e-35 3.871813e-28 4.356626e-22 1.127018e-16 6.702797e-12 9.164865e-08 0.0002880983 0.2082093 34.59426 1321.456 11605.03 23430.8 10893.38 1623.524 2855.319 3981.498 1477.805 783.2497 577.2472 173.8013 56.54167 15.0646 2.933799 0.3515092 0.02141948 
1.318762e-34 6.454425e-28 7.262622e-22 1.878772e-16 1.117376e-11 1.52781e-07 0.0004802683 0.3470909 57.66964 2202.906 19345.92 39059.8 18156.8 2632.73 4309.474 5992.88 2073.141 640.5161 431.9996 165.3871 67.26258 16.29993 2.793599 0.3185278 0.01888393 
1.288179e-34 6.304744e-28 7.094198e-22 1.835202e-16 1.091463e-11 1.492379e-07 0.0004691306 0.3390417 56.33226 2151.82 18897.28 38154.14 17753.54 3044.672 7097.958 9913.678 3406.741 975.9749 618.1599 175.5851 54.62601 15.83028 3.050814 0.317969 0.0173123 
1.336423e-34 6.540863e-28 7.359884e-22 1.903932e-16 1.13234e-11 1.54827e-07 0.0004867001 0.3517392 58.44196 2232.408 19605.01 39583.02 18414.18 3045.716 6673.97 9323.918 3336.204 1388.898 969.3991 264.8649 71.10129 15.57034 2.65769 0.3083902 0.01691161 
