#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7310.174 9954.62 12245.9 15411.71 26262.02 37795.62 34518.75 33908.17 34596.99 64497.01 76745.92 85610.23 93975.09 166774.8 95410.06 79364.99 81890.5 61382.82 100373.2 83809.04 84804.96 104897.1 138016.9 123880 89914.01 84606.4 98972.27 96316.72 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5758.553 8161.542 13250.81 17916.59 12652.33 25248.97 36972.81 30355.37 44872.84 57849.24 102727.5 113035 64263.07 138659.3 124946.8 132065.1 100828.7 68829.14 90487.93 119534.2 130011.4 85566.77 178761.9 93653.1 236055.9 160386.2 117974.2 87000.76 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6291.333 5581.518 6739.885 10585.44 13346.4 17630.2 20222.33 26130.8 29926.85 33125.65 52968.27 55466.82 73958.51 96039.87 103282.5 91898.89 86784.76 84798.54 82940.17 85867.45 82542.1 94478.64 96134.15 107212.8 110969.4 109196.1 103087 87414.95 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.342307e-37 1.863033e-29 3.125624e-22 6.338703e-16 1.553859e-10 4.604367e-06 0.01649209 7.140507 373.7057 2364.203 1824.581 1062.851 5820.158 4967.533 3824.861 3816.779 1720.19 697.4325 164.3539 21.46107 1.151343 0.01832271 6.470025e-05 4.124516e-08 4.161205e-12 
1.61614e-37 2.243096e-29 3.763258e-22 7.631812e-16 1.870849e-10 5.543668e-06 0.01985652 8.597186 449.9425 2846.509 2197.107 1230.147 6284.068 5109.508 4004.655 3661.286 1573.117 578.666 122.6755 13.86327 0.6075508 0.007458075 1.952259e-05 9.010263e-09 6.492704e-13 
4.059779e-37 5.634706e-29 9.453388e-22 1.917128e-15 4.699614e-10 1.392581e-05 0.04988 21.59632 1130.265 7150.433 5492.868 1683.111 6742.126 5226.235 4218.107 3533.341 1450.056 478.9146 89.09696 8.504026 0.3010685 0.002842621 5.511912e-06 1.841612e-09 9.483025e-14 
6.960983e-37 9.661385e-29 1.620898e-21 3.287148e-15 8.058057e-10 2.38775e-05 0.08552531 37.0295 1937.977 12260.35 9438.371 3642.482 14826.66 10231.41 4746.706 3343.269 1306.818 385.7587 62.13888 4.881699 0.1365123 0.0009822027 1.409088e-06 3.411788e-10 1.256926e-14 
6.480331e-37 8.994272e-29 1.508976e-21 3.060173e-15 7.501653e-10 2.222877e-05 0.07961984 34.47264 1804.161 11413.94 8838.765 5352.865 22618.79 15245.45 9621.355 5879.387 1373.4 310.466 42.85362 2.732224 0.05903989 0.0003180994 3.35035e-07 5.871473e-11 1.549577e-15 
1.380247e-36 1.915691e-28 3.21397e-21 6.517866e-15 1.597778e-09 4.734509e-05 0.1695824 73.42333 3842.685 24310.22 18696.95 5798.392 18902.75 13395.46 13729.71 8283.408 2196.98 368.9925 31.16169 1.498165 0.02465101 9.787896e-05 7.467331e-08 9.398988e-12 1.771954e-16 
1.432889e-36 1.988755e-28 3.336549e-21 6.766454e-15 1.658717e-09 4.91508e-05 0.1760502 76.22365 3989.243 25237.86 19536.95 10186 35959.38 21216.35 11867.3 7010.066 2564.261 447.7453 31.26723 0.9132992 0.01001497 2.856252e-05 1.56019e-08 1.395773e-12 1.864737e-17 
2.276968e-36 3.160281e-28 5.302027e-21 1.07524e-14 2.635825e-09 7.810432e-05 0.279757 121.1251 6339.206 40104.54 30932.79 11484.97 34331.81 22112.04 20794.72 9727.615 2125.062 378.6793 29.44747 0.7064329 0.004855876 8.649516e-06 3.207541e-09 2.008191e-13 1.885107e-18 
2.382376e-36 3.306581e-28 5.547475e-21 1.125017e-14 2.757846e-09 8.172003e-05 0.2927079 126.7324 6632.67 41961.91 32538.84 16533.45 49549.32 27813.68 19590.49 9527.319 2670.9 333.6055 19.60667 0.4581789 0.002604343 3.069941e-06 7.024183e-10 2.831128e-14 1.795383e-19 
4.313239e-36 5.986491e-28 1.004358e-20 2.036818e-14 4.99302e-09 0.0001479523 0.5299411 229.4462 12008.3 75970.1 58617.14 19839.57 48831.18 29576.22 26719.58 10657.33 2310.274 298.1231 15.03421 0.2505 0.001181394 1.137158e-06 1.858503e-10 4.848858e-15 1.945876e-20 
6.508493e-36 9.033359e-28 1.515533e-20 3.073471e-14 7.534253e-09 0.0002232537 0.7996584 346.2245 18120.01 114637.2 88716.04 34846.43 82556.28 41260.12 25877.7 10262.33 2361.279 235.9698 9.958413 0.138995 0.0004740272 3.394309e-07 4.320484e-11 8.495651e-16 2.40364e-21 
5.386569e-36 7.476202e-28 1.254288e-20 2.543671e-14 6.23551e-09 0.0001847696 0.6618145 286.5428 14996.52 94881.47 74354.41 48551.45 118631.2 60284.05 40553.7 12255.34 1983.825 182.6322 6.422905 0.06869879 0.000182835 9.607357e-08 8.690826e-12 1.2445e-16 2.620056e-22 
1.163886e-35 1.615397e-27 2.710164e-20 5.496158e-14 1.347318e-08 0.0003992351 1.429995 619.1385 32403.25 205001.5 158454.8 50418.83 94532.2 60743.01 53908.33 15528.09 2272.29 145.5046 3.814111 0.03248994 6.460048e-05 2.508555e-08 1.661947e-12 1.697967e-17 2.518773e-23 
1.206675e-35 1.674786e-27 2.809801e-20 5.698219e-14 1.396851e-08 0.0004139126 1.482568 641.9006 33594.54 212555.9 166945.2 100436.4 201993.1 85031.08 44159.78 14544.23 2540.853 145.5359 2.805932 0.01639011 2.382454e-05 6.795815e-09 3.247664e-13 2.38522e-18 2.536811e-24 
1.077347e-35 1.495286e-27 2.508653e-20 5.087498e-14 1.24714e-08 0.0003695505 1.32367 573.1033 29993.98 189786.9 150471.6 107829.2 207689.7 119412.8 82238.81 16994.01 1917.299 115.0447 2.117274 0.00938419 9.252819e-06 1.805998e-09 6.109127e-14 3.203515e-19 2.423163e-25 
7.1258e-36 9.890141e-28 1.659276e-20 3.364979e-14 8.24885e-09 0.0002444285 0.8755031 379.0626 19838.67 125547.6 101647.1 99595.77 184412.4 117131.8 83189.72 21019.95 2465.741 92.81898 1.317849 0.005253408 4.134403e-06 5.697659e-10 1.299202e-14 4.624166e-20 2.42386e-26 
1.217592e-35 1.689937e-27 2.83522e-20 5.749769e-14 1.409488e-08 0.0004176571 1.49598 647.7076 33898.47 214488.1 168461.1 80105.86 124433.5 98358.49 71437.72 18614.17 2322.827 91.82083 1.000011 0.002719982 1.668311e-06 1.843216e-10 3.163547e-15 7.951373e-21 2.845173e-27 
7.842465e-36 1.088482e-27 1.826155e-20 3.703406e-14 9.078463e-09 0.0002690115 0.9635553 417.1862 21833.95 138209.1 114548.8 127125.4 195051.3 87983.23 46762.64 13217.69 1651.293 64.85862 0.6850888 0.00154844 6.676268e-07 5.148266e-11 6.554925e-16 1.251872e-21 3.344193e-28 
1.350681e-35 1.874656e-27 3.145124e-20 6.378248e-14 1.563552e-08 0.0004633092 1.659498 718.5054 37603.79 237960.8 188748 98486.72 135832.8 112789.6 61612.76 10249.78 996.9198 38.04083 0.3757578 0.0007672731 2.788708e-07 1.632091e-11 1.458907e-16 1.928377e-22 3.653235e-29 
9.077791e-36 1.259938e-27 2.113807e-20 4.286757e-14 1.050848e-08 0.0003113855 1.115332 482.9004 25273.29 160038.7 135984.3 159243.3 206770.3 93434.48 44145.14 10069.64 797.648 19.77839 0.1590677 0.0002830979 8.769567e-08 4.242598e-12 3.004299e-17 2.985468e-23 4.057458e-30 
1.230937e-35 1.708459e-27 2.866294e-20 5.812787e-14 1.424936e-08 0.0004222347 1.512376 654.8066 34270.17 216935.4 176572.4 121122.4 153933 124856.7 53304.34 7393.675 539.8095 12.67609 0.07132092 9.003499e-05 2.190369e-08 8.556583e-13 4.852438e-18 3.802915e-24 4.000974e-31 
1.6097e-35 2.234158e-27 3.748263e-20 7.601402e-14 1.863394e-08 0.0005521578 1.97774 856.293 44815.36 283749.4 234052.9 172335 185784.7 97847.77 41874.49 7545.669 426.7822 7.215609 0.03417091 3.277723e-05 5.511947e-09 1.526554e-13 6.456082e-19 3.871781e-25 3.132444e-32 
1.372065e-35 1.904336e-27 3.194919e-20 6.479232e-14 1.588308e-08 0.0004706446 1.685772 729.8814 38199.81 242054.9 210798.5 224704.4 236639.7 122514.4 39345.46 5030.267 280.6699 4.316245 0.01481973 1.053525e-05 1.348819e-09 2.708275e-14 7.966529e-20 3.323581e-26 1.913988e-33 
1.921565e-35 2.667006e-27 4.474456e-20 9.074106e-14 2.22441e-08 0.0006591334 2.360909 1022.192 53498.35 338874.3 284486.6 210493.8 218102.5 144086.3 43703.66 4575.751 179.0917 2.165892 0.006367601 3.491757e-06 3.19968e-10 4.632406e-15 9.96366e-21 3.006026e-27 1.224586e-34 
2.237255e-35 3.105162e-27 5.209554e-20 1.056487e-13 2.589854e-08 0.000767421 2.748777 1190.126 62288.2 394820.3 342793.4 298330.7 266433.1 129459.6 37931.21 4206.677 138.7133 1.19804 0.002505424 1.056115e-06 7.527893e-11 8.095667e-16 1.244212e-21 2.658186e-28 7.721883e-36 
2.141163e-35 2.971793e-27 4.985799e-20 1.01111e-13 2.478617e-08 0.0007344597 2.630715 1139.01 59614.13 378285.9 344447.4 358692.5 321897.1 163673.6 37806.77 3233.191 97.61967 0.7367142 0.001148145 3.354702e-07 1.688572e-11 1.333721e-16 1.529061e-22 2.41166e-29 5.067338e-37 
1.83706e-35 2.549718e-27 4.277681e-20 8.67505e-14 2.126587e-08 0.0006301465 2.257082 977.24 51148.75 324971.6 308578.8 353046.4 323907.3 176979.3 38526.44 2829.557 63.55355 0.3748797 0.0004800596 1.088457e-07 3.934652e-12 2.151616e-17 1.712197e-23 1.911085e-30 2.894037e-38 
1.619722e-35 2.248068e-27 3.7716e-20 7.648728e-14 1.874996e-08 0.0005555955 1.990053 861.6253 45097.37 286487.8 270500.1 305121.4 294439.4 167778.8 37590.97 2786.25 57.02474 0.2761403 0.0002821827 5.316926e-08 1.632292e-12 7.437655e-18 4.764936e-24 4.168156e-31 4.888952e-39 
#survey length counts 
5.276699e-37 7.32371e-29 1.228704e-21 2.491788e-15 6.108324e-10 1.810008e-05 0.06483154 28.06982 1469.063 9293.749 7131.177 1956.966 8450.818 7148.197 5039.528 4930.663 2127.4 832.4243 188.5612 23.84616 1.232866 0.01883334 6.394324e-05 3.936417e-08 3.852058e-12 
1.09656e-36 1.521952e-28 2.553391e-21 5.178226e-15 1.269381e-09 3.761408e-05 0.1347275 58.33237 3052.884 19313.45 14797.05 2775.687 8625.764 6961.143 5169.415 4664.204 1933.04 683.5736 136.8821 14.74309 0.6217245 0.007364628 1.861953e-05 8.322859e-09 5.829653e-13 
