#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10396.84 8442.607 16386.47 14538.07 24643.77 17518.89 40817.99 37140.54 60065.57 68817.91 54717.36 56652.5 120309.3 107030.9 127685.1 128455.1 96908.87 105471.8 64603.98 90595.3 83302.22 107097.6 92360.89 113268.8 145929.3 136896.7 88752.31 91914.53 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5829.344 7891.199 6707.948 19768.87 17713.16 15339.53 22271.34 30952.26 40881.29 46177.93 84810.88 50831.73 71336.1 103582.4 119077.2 82411.15 75542 96912.99 98775.83 106400.4 97617.33 130634.3 154269.2 118525.3 135014 139248.8 91436.24 107097.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6378.152 5887.433 6744.115 10286.66 14510.17 16382.07 21361.14 26295.47 27315.43 35199.56 48138.76 63585.03 81709.82 95807.47 106842.5 90674.02 79609.9 82816.44 86069.35 80070 84637.77 90215.4 82801.29 101279.5 101499.4 115858.5 109290.8 99689.56 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.32776e-37 1.842843e-29 3.091752e-22 6.270011e-16 1.537019e-10 4.554469e-06 0.01631337 7.063125 369.6558 2338.582 1804.908 1056.718 5792.06 4943.289 3803.929 3791.164 1695.914 682.4173 159.813 20.93347 1.129148 0.01803267 6.38342e-05 4.080284e-08 4.12849e-12 
1.592664e-37 2.210512e-29 3.708593e-22 7.520951e-16 1.843673e-10 5.463139e-06 0.01956808 8.472301 443.4065 2805.16 2165.256 1215.493 6212.472 5054.93 3986.382 3650.444 1574.666 578.2621 121.695 13.683 0.6010002 0.007411196 1.946311e-05 9.002828e-09 6.500248e-13 
4.069745e-37 5.648538e-29 9.476594e-22 1.921834e-15 4.71115e-10 1.396e-05 0.05000245 21.64933 1133.04 7167.986 5506.435 1691.143 6781.014 5257.877 4252.985 3574.779 1489.331 496.4293 92.73756 8.810298 0.3107755 0.002938556 5.717482e-06 1.915879e-09 9.886086e-14 
6.860747e-37 9.522265e-29 1.597557e-21 3.239814e-15 7.942024e-10 2.353367e-05 0.08429377 36.49629 1910.071 12083.8 9302.71 3601.001 14671.78 10127.52 4714.471 3322.138 1299.244 386.763 63.09778 4.978968 0.138823 0.0009959729 1.429315e-06 3.468242e-10 1.280802e-14 
6.556245e-37 9.099635e-29 1.526653e-21 3.096021e-15 7.58953e-10 2.248917e-05 0.08055253 34.87647 1825.295 11547.65 8941.805 5395.009 22781.64 15361.3 9723.109 5955.579 1408.442 321.3768 44.87067 2.89842 0.06297341 0.0003389193 3.561829e-07 6.237811e-11 1.647577e-15 
1.380288e-36 1.915748e-28 3.214065e-21 6.518059e-15 1.597825e-09 4.734649e-05 0.1695874 73.4255 3842.798 24310.94 18697.56 5800.617 18912.4 13387.19 13667 8231.135 2171.43 365.5658 31.18692 1.517036 0.02524086 0.000100788 7.693722e-08 9.670768e-12 1.82092e-16 
1.436057e-36 1.993152e-28 3.343926e-21 6.781415e-15 1.662384e-09 4.925948e-05 0.1764394 76.39219 3998.063 25293.66 19579.62 10190.03 35959.84 21217.12 11867.78 6995.963 2546.27 442.8237 30.88689 0.9096739 0.01009291 2.906621e-05 1.59731e-08 1.432407e-12 1.913885e-17 
2.274109e-36 3.156314e-28 5.295371e-21 1.073891e-14 2.632516e-09 7.800627e-05 0.2794058 120.9731 6331.248 40054.2 30893.73 11463.27 34259.27 22050.32 20698.32 9674.689 2105.756 373.0917 28.85709 0.6910765 0.004775719 8.58942e-06 3.21325e-09 2.024536e-13 1.90798e-18 
2.356289e-36 3.270374e-28 5.486731e-21 1.112698e-14 2.727648e-09 8.082521e-05 0.2895028 125.3447 6560.043 41502.44 32185.4 16438.18 49319.87 27686.15 19504.15 9489.808 2662.084 332.0344 19.4191 0.4515407 0.002561367 3.026731e-06 6.969689e-10 2.830011e-14 1.806133e-19 
4.327922e-36 6.00687e-28 1.007777e-20 2.043752e-14 5.010016e-09 0.0001484559 0.5317451 230.2272 12049.18 76228.71 58815.6 19877.39 48902.24 29721.07 27035.27 10842.41 2380.565 309.342 15.64189 0.2600382 0.001221722 1.173242e-06 1.917707e-10 5.017083e-15 2.0228e-20 
6.489874e-36 9.007518e-28 1.511198e-20 3.064679e-14 7.5127e-09 0.000222615 0.7973709 345.2341 18068.18 114309.3 88463.96 34789.81 82450.85 41170.97 25766.18 10235.46 2365.786 238.4192 10.15616 0.1422804 0.0004849163 3.462835e-07 4.396642e-11 8.63368e-16 2.442732e-21 
5.375652e-36 7.46105e-28 1.251746e-20 2.538516e-14 6.222872e-09 0.0001843951 0.6604732 285.9621 14966.12 94689.17 74204.47 48470.69 118445.8 60265.52 40640.96 12298.29 1998.417 185.101 6.567569 0.07090398 0.0001897205 9.981827e-08 9.020117e-12 1.289183e-16 2.709226e-22 
1.173886e-35 1.629276e-27 2.733449e-20 5.54338e-14 1.358894e-08 0.0004026653 1.442281 624.4581 32681.65 206762.9 159814.6 50818.32 95262.7 61299.86 54496.79 15761.86 2322.953 149.5838 3.952206 0.03395419 6.807466e-05 2.659941e-08 1.767944e-12 1.807952e-17 2.680754e-23 
1.203412e-35 1.670256e-27 2.802202e-20 5.682809e-14 1.393074e-08 0.0004127932 1.478558 640.1646 33503.69 211981 166493.5 100159.9 201409.6 84498.21 43509.1 14146.83 2446.601 139.9046 2.701273 0.01585552 2.319869e-05 6.661108e-09 3.201946e-13 2.362086e-18 2.519271e-24 
1.083273e-35 1.503511e-27 2.522452e-20 5.115481e-14 1.254e-08 0.0003715831 1.33095 576.2555 30158.95 190830.6 151283.2 108139.8 208216.9 119765 82481.43 16990.57 1896.845 112.4723 2.059105 0.009126489 9.024958e-06 1.76973e-09 6.017266e-14 3.170923e-19 2.409163e-25 
7.17666e-36 9.960731e-28 1.671119e-20 3.388996e-14 8.307725e-09 0.0002461731 0.881752 381.7682 19980.26 126443.5 102354.7 100018.4 185057.5 116873.2 82598.8 20686.25 2404.498 89.42057 1.249469 0.004937175 3.874729e-06 5.34219e-10 1.220901e-14 4.359645e-20 2.29352e-26 
1.208763e-35 1.677684e-27 2.814663e-20 5.708079e-14 1.399268e-08 0.0004146288 1.485133 643.0113 33652.69 212933 167243.9 79584.92 123539.1 96947.48 69939.96 17909.53 2198.693 85.63303 0.9195932 0.002463695 1.493512e-06 1.640377e-10 2.809164e-15 7.059446e-21 2.528686e-27 
7.847111e-36 1.089127e-27 1.827237e-20 3.7056e-14 9.083842e-09 0.0002691708 0.9641262 417.4334 21846.89 138291.1 114628.6 127359.7 195519.6 88712.83 47491.07 13518.13 1682.754 65.31588 0.681468 0.001522231 6.486642e-07 4.946467e-11 6.244649e-16 1.186427e-21 3.160646e-28 
1.347988e-35 1.870918e-27 3.138854e-20 6.365533e-14 1.560435e-08 0.0004623855 1.65619 717.073 37528.83 237486.5 188375.7 98339.03 135661 112735.5 61666.69 10322.33 1011.736 38.6121 0.3783866 0.0007646595 2.752075e-07 1.595923e-11 1.41396e-16 1.853336e-22 3.485711e-29 
9.076734e-36 1.259791e-27 2.113561e-20 4.286258e-14 1.050726e-08 0.0003113493 1.115202 482.8442 25270.35 160020.2 135981.6 159367.4 206992.3 93741.81 44440.57 10189.58 811.9032 20.31602 0.1640167 0.000290891 8.948849e-08 4.296553e-12 3.020597e-17 2.981403e-23 4.025786e-30 
1.239451e-35 1.720276e-27 2.88612e-20 5.852993e-14 1.434792e-08 0.0004251552 1.522837 659.3358 34507.21 218435.6 177771 121737.5 154675.2 125464.1 53576.44 7443.89 545.6935 12.88506 0.07300349 9.265994e-05 2.255604e-08 8.784837e-13 4.958305e-18 3.865375e-24 4.045358e-31 
1.596369e-35 2.215655e-27 3.717221e-20 7.53845e-14 1.847962e-08 0.000547585 1.96136 849.2014 44444.21 281399.7 232129.3 171026.7 184116.8 96120.86 40697.93 7243.306 407.2262 6.866448 0.03257907 3.138588e-05 5.302964e-09 1.473368e-13 6.235616e-19 3.734574e-25 3.013562e-32 
1.369722e-35 1.901084e-27 3.189463e-20 6.468168e-14 1.585595e-08 0.0004698409 1.682894 728.6349 38134.57 241641.2 210418.5 224184 236546.3 123522.1 39925.54 5141.507 286.478 4.389675 0.01504634 1.070444e-05 1.374066e-09 2.768428e-14 8.171877e-20 3.41904e-26 1.972438e-33 
1.919166e-35 2.663675e-27 4.468868e-20 9.062775e-14 2.221633e-08 0.0006583104 2.357961 1020.916 53431.54 338451.4 284146.2 210355.3 218250.6 144787.5 44273.39 4710.565 186.687 2.271061 0.006673121 3.653271e-06 3.345735e-10 4.847358e-15 1.044368e-20 3.157881e-27 1.28959e-34 
2.239101e-35 3.107725e-27 5.213854e-20 1.057359e-13 2.591991e-08 0.0007680544 2.751046 1191.108 62339.62 395148.7 343209.5 299468.8 267876.4 130855.2 38672.41 4346.179 145.5911 1.278837 0.002702288 1.143118e-06 8.147643e-11 8.754493e-16 1.34473e-21 2.873144e-28 8.351855e-36 
2.143733e-35 2.97536e-27 4.991784e-20 1.012324e-13 2.481592e-08 0.0007353412 2.633873 1140.377 59685.68 378736 344668.2 357989.7 321270.8 163457.5 37790.76 3246.684 99.01563 0.7571859 0.001196803 3.538668e-07 1.794166e-11 1.421651e-16 1.631129e-22 2.571931e-29 5.401225e-37 
1.845032e-35 2.560782e-27 4.296243e-20 8.712695e-14 2.135815e-08 0.000632881 2.266877 981.4807 51370.71 326383.1 309973.3 354867.5 325514.2 177899 38832.54 2864.133 64.66641 0.3847628 0.000497985 1.141676e-07 4.171014e-12 2.301559e-17 1.843701e-23 2.066482e-30 3.136385e-38 
1.625437e-35 2.255999e-27 3.784907e-20 7.675714e-14 1.881611e-08 0.0005575558 1.997074 864.6653 45256.49 287501.1 271561.4 306739.9 295652 167977.3 37469.86 2767.633 56.6728 0.2752401 0.0002827294 5.36535e-08 1.660285e-12 7.626092e-18 4.923693e-24 4.338102e-31 5.120412e-39 
#survey length counts 
5.290145e-37 7.342373e-29 1.231835e-21 2.498137e-15 6.12389e-10 1.814621e-05 0.06499676 28.14135 1472.806 9317.432 7149.258 1957.056 8440.598 7142.64 5059.683 4957.282 2147.015 839.085 188.7091 23.73065 1.229123 0.01886362 6.426453e-05 3.965346e-08 3.888379e-12 
1.094354e-36 1.518892e-28 2.548256e-21 5.167812e-15 1.266828e-09 3.753844e-05 0.1344566 58.21506 3046.744 19274.61 14767.44 2777.466 8653.388 6985.32 5200.274 4706.125 1979.584 706.6812 142.203 15.24966 0.6404587 0.007595798 1.927138e-05 8.64037e-09 6.065135e-13 
